date,year,week,month,quarter,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,total_spend,scripts_written,nrx_index,vaccine_season,congress_week,rep_visits_adstocked,rep_visits_saturated,medical_congress_adstocked,medical_congress_saturated,journal_advertising_adstocked,journal_advertising_saturated,hcp_email_adstocked,hcp_email_saturated,hcp_digital_adstocked,hcp_digital_saturated,speaker_programs_adstocked,speaker_programs_saturated,samples_coupons_adstocked,samples_coupons_saturated,dtc_tv_adstocked,dtc_tv_saturated,dtc_digital_adstocked,dtc_digital_saturated,dtc_ooh_adstocked,dtc_ooh_saturated,patient_email_adstocked,patient_email_saturated,patient_advocacy_adstocked,patient_advocacy_saturated
2023-05-15,2023,,5,2,294.72,76.3,35.18,11.95,64.39,41.1,109.67,237.02,89.66,58.24,13.17,20.1,1051.5,10917,36.78,0,1,624.98,0.7863,298.41,0.8216,78.22,0.7859,21.88,0.6584,103.31,0.7317,147.25,0.8936,237.15,0.8733,459.89,0.6643,150.05,0.6939,94.03,0.6705,17.7,0.7565,56.68,0.7283
2023-05-22,2023,,5,2,232.75,68.92,40.43,18.92,64.92,61.54,77.39,205.17,81.1,60.68,13.19,13.77,938.78,10228,28.5,0,1,607.74,0.7743,292.73,0.8145,79.54,0.7945,26.58,0.7692,106.24,0.7462,164.62,0.9448,207.82,0.8068,435.11,0.6373,138.12,0.6538,103.0,0.7133,18.5,0.7844,50.61,0.6843
2023-05-29,2023,,5,2,295.9,74.33,37.23,19.64,65.72,46.44,106.78,216.53,84.99,40.11,10.64,18.12,1016.43,10322,29.63,0,1,660.54,0.8106,293.88,0.816,77.0,0.7779,28.94,0.8235,108.22,0.7558,161.67,0.9363,221.08,0.8373,434.09,0.6361,137.47,0.6516,86.46,0.6332,16.19,0.7031,51.02,0.6873
2023-06-05,2023,,6,2,121.51,63.83,42.98,21.67,60.53,53.59,109.66,448.67,60.6,35.64,13.72,18.41,1050.81,9653,21.59,0,0,517.84,0.709,284.24,0.8038,81.48,0.807,31.8,0.8879,103.82,0.7342,166.76,0.9509,231.26,0.8603,665.71,0.8767,112.84,0.5652,74.55,0.5725,18.58,0.7871,51.57,0.6914
2023-06-12,2023,,6,2,203.62,55.14,42.05,14.15,46.33,35.98,88.42,151.01,80.04,44.03,10.92,14.84,786.53,8601,8.95,0,0,514.32,0.7064,268.32,0.7832,82.79,0.8154,25.28,0.739,87.86,0.6532,152.71,0.91,215.61,0.8248,483.87,0.6901,122.92,0.6011,77.58,0.5882,16.49,0.7139,48.36,0.6674
2023-06-19,2023,,6,2,182.37,53.04,46.74,15.66,70.27,28.6,65.47,196.54,129.48,36.52,12.46,17.35,854.5,8518,7.95,0,0,490.96,0.6886,254.28,0.7645,88.14,0.8492,24.51,0.7209,105.41,0.7421,135.5,0.8572,184.06,0.7501,438.47,0.641,176.19,0.779,71.43,0.5561,17.41,0.7462,48.79,0.6706
2023-06-26,2023,,6,2,172.11,62.23,37.05,15.77,46.31,30.25,82.16,202.95,68.31,38.44,13.57,18.39,787.54,9271,17.0,0,0,466.69,0.6696,252.94,0.7627,81.12,0.8046,24.35,0.7171,88.48,0.6565,125.1,0.8236,183.39,0.7485,422.19,0.623,135.26,0.644,70.58,0.5516,18.79,0.7946,50.1,0.6805
2023-07-03,2023,,7,3,182.49,62.25,38.41,16.56,57.55,41.91,109.33,222.67,68.12,38.85,11.94,28.58,878.66,9018,13.96,0,0,462.5,0.6663,251.95,0.7614,78.97,0.7907,25.08,0.7344,92.94,0.6795,129.48,0.8379,210.19,0.8124,433.76,0.6358,119.52,0.5891,70.61,0.5518,17.58,0.7522,61.15,0.7593
2023-07-10,2023,,7,3,133.6,55.61,34.54,20.28,49.12,31.72,89.69,192.0,76.07,29.02,12.85,17.65,742.15,8515,7.92,0,0,411.1,0.6245,244.58,0.7512,74.02,0.7582,29.06,0.8261,86.3,0.6451,122.36,0.8145,205.3,0.8009,408.88,0.6082,121.49,0.5961,60.8,0.4984,18.12,0.7713,57.39,0.7333
2023-07-17,2023,,7,3,174.17,55.91,37.42,14.61,54.47,29.91,77.47,198.15,68.46,38.62,11.11,14.89,775.19,8911,12.68,0,0,420.83,0.6326,239.34,0.744,74.43,0.7609,24.78,0.7273,88.99,0.6591,115.56,0.7916,190.38,0.7655,402.59,0.6012,114.63,0.5716,65.98,0.5269,16.55,0.7158,52.2,0.696
2023-07-24,2023,,7,3,189.9,62.13,42.33,13.31,57.78,37.93,83.44,178.41,72.38,34.9,11.65,16.68,800.84,8487,7.58,0,0,442.4,0.6502,241.64,0.7472,79.55,0.7945,21.98,0.6609,93.38,0.6817,118.82,0.8027,188.15,0.7601,379.71,0.5754,115.94,0.5763,64.59,0.5193,16.61,0.7182,50.61,0.6843
2023-07-31,2023,,7,3,224.67,48.29,44.81,12.2,57.72,41.81,102.09,196.99,100.16,35.94,11.64,18.85,895.17,9316,17.54,0,0,490.11,0.6879,229.52,0.7301,84.58,0.8268,19.89,0.6101,95.07,0.6903,124.98,0.8232,205.57,0.8016,386.84,0.5835,144.22,0.6744,65.01,0.5216,16.62,0.7186,51.74,0.6927
2023-08-07,2023,,8,3,166.54,48.58,34.83,13.44,58.59,38.99,97.69,179.71,70.44,48.06,10.73,17.61,785.21,9275,17.05,0,0,460.61,0.6648,220.72,0.7173,77.12,0.7787,20.4,0.6226,96.62,0.6982,126.48,0.8281,210.76,0.8136,373.13,0.5679,125.24,0.6093,77.31,0.5869,15.72,0.6863,51.24,0.689
2023-08-14,2023,,8,3,159.44,53.87,45.57,26.32,70.06,40.64,86.83,207.69,69.27,32.05,11.69,15.75,819.18,9099,14.93,0,0,435.8,0.6449,219.41,0.7154,84.13,0.8239,33.46,0.9248,108.71,0.7582,129.18,0.8369,202.75,0.795,394.26,0.5918,116.86,0.5796,66.84,0.5316,16.41,0.7108,49.06,0.6727
2023-08-21,2023,,8,3,166.95,58.11,49.02,19.63,58.87,31.24,85.18,179.0,66.33,43.72,9.51,17.79,785.35,9022,14.01,0,0,428.43,0.6389,222.67,0.7202,91.09,0.8676,31.34,0.8777,102.35,0.7269,121.66,0.8122,196.69,0.7806,376.13,0.5713,110.74,0.5576,73.8,0.5686,14.43,0.6399,49.68,0.6773
2023-08-28,2023,,8,3,206.49,62.86,42.56,13.88,53.02,28.28,84.86,200.21,81.73,37.11,11.15,19.15,841.3,9551,20.37,0,0,463.55,0.6671,229.86,0.7305,88.1,0.849,24.85,0.7289,93.96,0.6847,113.44,0.7843,193.04,0.7719,388.27,0.5851,123.81,0.6043,70.32,0.5502,15.48,0.6777,51.44,0.6905
2023-09-04,2023,,9,3,189.1,74.86,53.01,15.51,63.56,43.84,78.37,280.37,105.88,55.23,11.5,18.82,990.05,14428,78.96,1,0,467.23,0.6701,247.25,0.7549,97.06,0.9042,24.21,0.7138,101.14,0.7209,123.25,0.8175,184.54,0.7513,474.51,0.6801,152.93,0.7035,86.87,0.6353,16.14,0.7015,52.26,0.6965
2023-09-11,2023,,9,3,166.25,68.24,35.62,14.96,65.74,33.35,114.68,333.42,98.7,64.85,11.55,30.46,1037.82,13826,71.73,1,0,446.59,0.6536,253.68,0.7637,84.15,0.8241,23.43,0.6955,106.2,0.7459,119.63,0.8054,216.18,0.8261,570.67,0.781,156.81,0.7163,103.94,0.7177,16.39,0.7104,64.43,0.7815
2023-09-18,2023,,9,3,194.41,58.58,33.19,17.93,45.75,33.71,85.75,279.44,132.65,60.61,11.57,24.34,977.93,14793,83.35,1,0,462.36,0.6662,248.84,0.7571,75.27,0.7664,26.13,0.7589,88.23,0.6552,117.45,0.798,204.65,0.7994,564.78,0.775,192.24,0.8295,107.38,0.7338,16.49,0.7137,66.22,0.7933
2023-09-25,2023,,9,3,182.64,59.83,30.63,21.91,60.16,42.72,108.03,215.84,134.62,62.75,11.89,27.29,958.31,15762,94.99,1,0,460.06,0.6644,246.46,0.7538,68.26,0.7193,31.06,0.8713,95.45,0.6923,124.93,0.8231,220.59,0.8362,498.23,0.7054,207.67,0.8769,111.07,0.7508,16.84,0.7261,70.33,0.8201
2023-10-02,2023,,10,4,301.82,74.85,50.06,13.85,61.1,55.17,113.07,340.28,99.43,66.6,12.89,30.64,1219.76,14088,74.88,1,1,577.85,0.7531,259.7,0.7718,84.19,0.8243,24.72,0.7259,99.28,0.7116,142.62,0.8794,234.39,0.8672,589.39,0.8002,178.34,0.7859,116.58,0.776,17.94,0.7649,76.36,0.858
2023-10-09,2023,,10,4,380.48,86.76,44.13,13.94,52.6,54.34,104.54,245.83,82.23,54.81,13.68,20.84,1154.18,14519,80.06,1,1,727.19,0.8546,281.53,0.8003,86.23,0.8372,22.59,0.6755,92.31,0.6763,154.18,0.9143,233.46,0.8652,540.53,0.7499,150.0,0.6938,107.27,0.7333,19.06,0.8039,70.47,0.821
2023-10-16,2023,,10,4,248.48,83.31,39.67,17.54,67.61,70.22,84.36,255.3,126.55,52.55,10.89,23.02,1079.5,14998,85.81,1,1,684.8,0.8268,294.46,0.8167,82.78,0.8153,25.45,0.7429,104.53,0.7378,178.14,0.9828,212.76,0.8183,525.56,0.7342,183.55,0.8023,100.82,0.703,16.61,0.718,68.83,0.8104
2023-10-23,2023,,10,4,246.09,91.32,41.72,16.62,90.87,46.08,95.62,257.53,98.18,48.95,10.02,24.52,1067.52,14732,82.61,1,1,656.97,0.8082,312.16,0.8384,83.11,0.8174,25.53,0.7448,132.68,0.8718,170.78,0.9623,212.64,0.818,520.31,0.7287,167.93,0.7525,94.32,0.6718,15.0,0.6606,69.26,0.8132
2023-10-30,2023,,10,4,209.56,76.85,33.79,19.79,56.05,58.33,89.67,346.07,122.5,50.89,10.26,22.76,1096.52,14203,76.26,1,1,603.74,0.7715,310.97,0.837,75.35,0.767,28.72,0.8185,109.12,0.7603,177.88,0.9821,206.62,0.804,606.23,0.8172,186.31,0.811,93.33,0.6671,14.76,0.6518,67.78,0.8036
2023-11-06,2023,,11,4,188.18,64.86,57.73,16.37,53.59,35.3,78.59,204.41,80.96,89.65,11.15,56.82,937.61,15370,90.28,1,0,550.42,0.7332,298.09,0.8212,95.4,0.8941,26.42,0.7656,97.24,0.7013,159.81,0.9309,192.23,0.77,507.52,0.7153,151.76,0.6996,131.65,0.8428,15.58,0.6813,100.88,1.0
2023-11-13,2023,,11,4,187.19,75.51,40.78,14.21,55.13,36.44,94.49,450.86,124.39,69.42,11.38,22.51,1182.31,16179,100.0,1,0,517.44,0.7087,299.08,0.8224,88.48,0.8514,23.46,0.6961,94.03,0.685,148.31,0.8968,200.22,0.789,704.62,0.9148,182.06,0.7976,128.66,0.8298,16.05,0.6983,88.08,0.9281
2023-11-20,2023,,11,4,180.14,59.03,40.66,16.39,46.66,44.02,75.41,329.94,90.73,47.03,10.69,23.55,964.25,14861,84.16,1,0,490.61,0.6883,283.34,0.8027,84.9,0.8288,24.6,0.7231,84.27,0.6345,147.84,0.8953,185.53,0.7537,682.25,0.893,159.91,0.7265,104.93,0.7223,15.51,0.6787,80.8,0.8851
2023-11-27,2023,,11,4,173.78,112.31,44.6,17.71,44.32,37.77,107.55,291.19,121.4,47.24,9.88,26.4,1034.15,14232,76.61,1,0,468.14,0.6708,324.81,0.8535,87.05,0.8424,26.32,0.7632,78.03,0.6012,141.26,0.8752,209.59,0.811,632.32,0.8435,182.17,0.798,94.46,0.6725,14.53,0.6435,78.92,0.8737
2023-12-04,2023,,12,4,145.57,66.54,42.99,16.96,69.86,37.94,138.08,218.2,85.18,48.37,11.21,16.7,897.6,10378,30.3,0,0,426.46,0.6372,310.15,0.836,86.52,0.8391,26.17,0.7598,101.07,0.7206,136.82,0.8613,253.36,0.9087,534.36,0.7434,154.4,0.7084,90.88,0.6551,15.57,0.681,68.0,0.805
2023-12-11,2023,,12,4,168.99,56.5,41.37,16.19,74.55,41.11,92.76,229.63,131.88,48.85,12.33,18.85,933.01,11181,39.95,0,0,424.86,0.6359,289.11,0.81,84.63,0.8271,25.35,0.7407,114.98,0.7886,136.88,0.8615,232.11,0.8621,496.81,0.7039,190.55,0.8242,89.74,0.6495,17.0,0.7319,63.05,0.7722
2023-12-18,2023,,12,4,170.98,62.05,35.53,17.6,47.4,33.14,93.91,237.89,79.97,77.68,13.12,20.98,890.25,11510,43.9,0,0,425.9,0.6368,278.88,0.797,77.84,0.7834,26.47,0.7668,93.39,0.6818,128.96,0.8362,221.57,0.8384,486.29,0.6927,152.38,0.7017,118.06,0.7827,18.22,0.7747,61.96,0.7649
2023-12-25,2023,,12,4,159.59,60.11,42.93,17.88,39.82,30.86,86.57,242.36,94.22,43.31,11.04,19.03,847.72,11200,40.18,0,0,415.13,0.6279,269.27,0.7845,81.85,0.8094,27.15,0.7823,77.18,0.5966,121.13,0.8104,208.43,0.8083,485.51,0.6919,152.12,0.7008,96.44,0.6821,16.51,0.7144,59.31,0.7467
